(111,24,0)
(163,147,0)
(218,199,0)
(36,44,0)
(9,191,0)
(151,36,0)
(187,12,0)
(127,134,0)
(96,98,0)
(212,150,0)
(131,5,0)
(218,144,0)
(238,54,0)
(234,127,0)
(46,226,0)
(9,222,0)
(185,199,0)
(138,227,0)
(213,175,0)
(186,215,0)
(203,38,0)
(105,200,0)
(13,170,0)
(158,28,0)
(44,36,0)
(154,191,0)
(202,127,0)
(90,185,0)
(200,98,0)
(221,129,0)
(135,160,0)
(120,199,0)
(210,70,0)
(9,95,0)
(78,11,0)
(238,230,0)
(6,92,0)
(235,129,0)
(224,47,0)
(94,87,0)
(237,195,0)
(49,150,0)
(139,190,0)
(61,121,0)
(53,175,0)
(109,228,0)
(108,129,0)
(77,197,0)
(162,223,0)
(68,12,0)
(63,50,0)
(22,61,0)
(114,205,0)
(16,129,0)
(85,120,0)
(8,123,0)
(20,234,0)
(1,159,0)
(179,162,0)
(62,190,0)
(162,191,0)
(147,121,0)
(192,191,0)
(188,138,0)
(110,134,0)
(75,26,0)
(113,79,0)
(29,218,0)
(125,171,0)
(92,6,0)
(181,195,0)
(58,135,0)
(25,236,0)
(135,11,0)
(93,6,0)
(126,129,0)
(225,79,0)
(227,138,0)
(102,26,0)
(86,9,0)
(219,147,0)
(185,125,0)
(112,47,0)
(176,129,0)
(181,82,0)
(27,51,0)
(230,153,0)
(222,9,0)
(185,90,0)
(23,80,0)
(138,197,0)
(50,47,0)
(207,205,0)
(103,2,0)
(5,195,0)
(119,12,0)
(45,171,0)
(76,121,0)
(211,57,0)
(83,91,0)
(74,169,0)
(151,63,0)
(175,70,0)
(42,140,0)
(144,218,0)
(61,22,0)
(7,129,0)
(174,181,0)
(73,105,0)
(133,129,0)
(160,135,0)
(82,116,0)
(116,149,0)
(147,175,0)
(92,112,0)
(63,151,0)
(24,87,0)
(61,169,0)
(127,234,0)
(89,70,0)
(210,216,0)
(97,106,0)
(122,21,0)
(116,82,0)
(238,159,0)
(173,79,0)
(56,227,0)
(28,52,0)
(84,185,0)
(232,44,0)
(75,47,0)
(42,22,0)
(95,9,0)
(215,134,0)
(107,129,0)
(224,58,0)
(4,24,0)
(36,151,0)
(87,44,0)
(153,47,0)
(146,26,0)
(95,211,0)
(87,24,0)
(53,169,0)
(164,28,0)
(90,144,0)
(234,20,0)
(12,162,0)
(15,112,0)
(170,149,0)
(165,195,0)
(42,30,0)
(228,109,0)
(59,47,0)
(228,190,0)
(184,191,0)
(34,113,0)
(153,230,0)
(230,238,0)
(223,162,0)
(72,3,0)
(226,191,0)
(87,94,0)
(177,39,0)
(6,93,0)
(205,75,0)
(80,112,0)
(104,61,0)
(70,195,0)
(26,175,0)
(65,92,0)
(81,93,0)
(50,63,0)
(59,175,0)
(152,129,0)
(208,220,0)
(64,53,0)
(30,160,0)
(201,184,0)
(206,129,0)
(198,69,0)
(229,127,0)
(38,21,0)
(148,222,0)
(200,105,0)
(22,42,0)
(155,173,0)
(115,2,0)
(159,238,0)
(151,142,0)
(109,166,0)
(172,140,0)
(123,134,0)
(143,137,0)
(39,224,0)
(121,147,0)
(51,59,0)
(135,58,0)
(37,134,0)
(130,79,0)
(204,115,0)
(31,53,0)
(101,21,0)
(54,238,0)
(39,195,0)
(110,20,0)
(35,110,0)
(14,75,0)
(149,170,0)
(10,196,0)
(169,156,0)
(178,30,0)
(70,175,0)
(150,2,0)
(112,80,0)
(205,22,0)
(24,75,0)
(5,153,0)
(193,39,0)
(31,74,1)
(205,75,1)
(56,75,1)
(227,195,1)
(200,105,1)
(151,36,1)
(224,58,1)
(51,27,1)
(27,136,1)
(81,117,1)
(215,134,1)
(53,64,1)
(8,182,1)
(184,191,1)
(30,178,1)
(220,195,1)
(49,137,1)
(145,38,1)
(186,20,1)
(125,171,1)
(171,45,1)
(157,137,1)
(4,220,1)
(68,187,1)
(159,1,1)
(193,177,1)
(190,62,1)
(149,52,1)
(80,23,1)
(86,222,1)
(164,158,1)
(192,154,1)
(182,215,1)
(155,113,1)
(134,37,1)
(93,81,1)
(232,87,1)
(151,142,1)
(26,146,1)
(44,87,1)
(120,199,1)
(165,173,1)
(39,193,1)
(61,121,1)
(220,66,1)
(89,213,1)
(116,149,1)
(43,131,1)
(94,231,1)
(67,123,1)
(177,121,1)
(131,82,1)
(199,194,1)
(78,160,1)
(226,46,1)
(137,2,1)
(218,29,1)
(14,153,1)
(22,61,1)
(173,168,1)
(85,144,1)
(6,93,1)
(121,147,1)
(148,41,1)
(12,68,1)
(201,118,1)
(182,134,1)
(92,112,1)
(45,180,1)
(173,79,1)
(132,15,1)
(41,71,1)
(161,236,1)
(136,5,1)
(24,75,1)
(127,134,1)
(138,197,1)
(114,39,1)
(102,14,1)
(150,212,1)
(30,42,1)
(6,92,1)
(238,159,1)
(181,195,1)
(229,110,1)
(124,189,1)
(189,199,1)
(75,26,1)
(87,24,1)
(210,216,1)
(32,124,1)
(178,42,1)
(162,12,1)
(103,236,1)
(128,77,1)
(143,167,1)
(91,83,1)
(226,191,1)
(147,175,1)
(63,151,1)
(18,209,1)
(9,222,1)
(73,51,1)
(216,99,1)
(174,60,1)
(79,225,1)
(237,165,1)
(198,50,1)
(2,55,1)
(74,227,1)
(212,49,1)
(29,183,1)
(217,171,1)
(113,34,1)
(21,101,1)
(177,169,1)
(98,96,1)
(112,80,1)
(146,102,1)
(167,115,1)
(169,53,1)
(65,93,1)
(137,143,1)
(11,78,1)
(234,127,1)
(188,56,1)
(183,90,1)
(95,9,1)
(46,211,1)
(119,187,1)
(61,169,1)
(87,94,1)
(59,175,1)
(110,134,1)
(62,139,1)
(9,86,1)
(154,173,1)
(142,17,1)
(83,6,1)
(185,199,1)
(98,200,1)
(39,195,1)
(12,79,1)
(147,163,1)
(187,95,1)
(238,54,1)
(231,24,1)
(118,191,1)
(211,223,1)
(168,155,1)
(82,116,1)
(76,227,1)
(155,79,1)
(38,21,1)
(60,112,1)
(71,184,1)
(160,30,1)
(140,172,1)
(117,181,1)
(44,232,1)
(125,19,1)
(163,219,1)
(195,237,1)
(5,43,1)
(35,67,1)
(36,44,1)
(24,111,1)
(236,25,1)
(77,188,1)
(115,204,1)
(228,190,1)
(118,226,1)
(23,132,1)
(32,199,1)
(180,152,1)
(194,161,1)
(120,85,1)
(64,31,1)
(222,79,1)
(9,191,1)
(52,28,1)
(54,98,1)
(26,175,1)
(190,2,1)
(189,120,1)
(153,230,1)
(22,205,1)
(101,122,1)
(106,171,1)
(139,150,1)
(33,32,1)
(162,191,1)
(15,59,1)
(96,200,1)
(208,224,1)
(203,195,1)
(58,135,1)
(123,8,1)
(218,171,1)
(200,51,1)
(207,114,1)
(20,234,1)
(158,91,1)
(88,33,1)
(123,134,1)
(90,185,1)
(158,6,1)
(217,106,1)
(1,54,1)
(130,123,1)
(175,70,1)
(38,195,1)
(69,195,1)
(13,52,1)
(197,128,1)
(0,205,1)
(170,13,1)
(122,203,1)
(66,208,1)
(70,210,1)
(185,125,1)
(203,69,1)
(25,217,1)
(150,2,1)
(223,162,1)
(61,104,1)
(34,184,1)
(144,218,1)
(213,38,1)
(110,35,1)
(149,170,1)
(135,11,1)
(42,22,1)
(59,18,1)
(28,158,1)
(215,186,1)
(106,97,1)
(111,4,1)
(162,179,1)
(209,175,1)
(233,65,1)
(53,175,1)
(135,160,1)
(225,130,1)
(222,148,1)
(172,22,1)
(227,138,1)
(19,88,1)
(12,119,1)
(17,36,1)
(50,63,1)
(219,76,1)
(109,228,1)
(127,202,1)
(205,207,1)
(28,164,1)
(236,171,1)
(55,103,1)
(51,59,1)
(179,12,1)
(104,0,1)
(37,157,1)
(191,192,1)
(167,2,1)
(181,174,1)
(80,175,1)
(105,73,1)
(5,195,1)
(230,238,1)
(69,198,1)
(92,233,1)
(185,84,1)
(184,201,1)
(42,140,1)
(113,79,1)
(99,89,1)
(97,32,1)
(84,125,1)
(115,2,1)
(93,59,1)
(70,195,1)
(218,199,1)
(204,109,1)
(202,229,1)
(158,91,2)
(36,38,2)
(199,236,2)
(201,184,2)
(30,42,2)
(51,38,2)
(202,123,2)
(61,169,2)
(98,38,2)
(18,38,2)
(89,38,2)
(169,53,2)
(78,38,2)
(140,38,2)
(236,236,2)
(70,210,2)
(32,199,2)
(111,38,2)
(153,230,2)
(20,123,2)
(200,105,2)
(122,38,2)
(63,151,2)
(146,38,2)
(232,38,2)
(75,26,2)
(209,38,2)
(77,38,2)
(184,173,2)
(218,171,2)
(68,187,2)
(69,38,2)
(54,98,2)
(26,38,2)
(147,227,2)
(181,195,2)
(113,173,2)
(41,184,2)
(162,12,2)
(201,173,2)
(61,121,2)
(13,38,2)
(162,191,2)
(184,184,2)
(53,227,2)
(121,227,2)
(160,38,2)
(187,184,2)
(189,236,2)
(173,79,2)
(114,38,2)
(136,38,2)
(95,184,2)
(125,32,2)
(84,32,2)
(110,134,2)
(54,38,2)
(151,142,2)
(234,123,2)
(182,123,2)
(14,38,2)
(211,184,2)
(155,173,2)
(101,38,2)
(181,38,2)
(200,51,2)
(52,38,2)
(224,38,2)
(6,38,2)
(118,184,2)
(42,22,2)
(169,227,2)
(139,137,2)
(207,38,2)
(73,38,2)
(144,32,2)
(220,38,2)
(86,184,2)
(148,184,2)
(135,11,2)
(102,38,2)
(216,38,2)
(94,38,2)
(234,127,2)
(198,38,2)
(184,191,2)
(138,197,2)
(71,184,2)
(212,137,2)
(185,199,2)
(12,79,2)
(229,123,2)
(179,184,2)
(51,59,2)
(175,38,2)
(127,134,2)
(197,38,2)
(191,173,2)
(238,159,2)
(58,135,2)
(63,38,2)
(17,38,2)
(38,195,2)
(226,191,2)
(92,112,2)
(116,38,2)
(205,38,2)
(192,173,2)
(115,137,2)
(9,184,2)
(123,123,2)
(58,38,2)
(46,184,2)
(144,218,2)
(113,79,2)
(8,123,2)
(6,93,2)
(50,63,2)
(91,38,2)
(105,38,2)
(117,38,2)
(204,137,2)
(175,70,2)
(189,32,2)
(135,160,2)
(9,222,2)
(174,38,2)
(6,92,2)
(149,170,2)
(142,38,2)
(121,147,2)
(228,190,2)
(112,80,2)
(218,32,2)
(39,38,2)
(5,38,2)
(173,173,2)
(74,227,2)
(109,228,2)
(56,38,2)
(159,38,2)
(62,137,2)
(66,38,2)
(76,227,2)
(164,38,2)
(238,38,2)
(85,32,2)
(210,38,2)
(82,116,2)
(34,173,2)
(22,61,2)
(116,149,2)
(109,137,2)
(9,191,2)
(88,32,2)
(161,236,2)
(224,58,2)
(135,38,2)
(33,32,2)
(170,38,2)
(151,36,2)
(210,216,2)
(151,38,2)
(39,195,2)
(29,32,2)
(24,75,2)
(208,38,2)
(28,158,2)
(230,38,2)
(36,44,2)
(120,32,2)
(24,38,2)
(215,134,2)
(127,123,2)
(59,175,2)
(200,38,2)
(90,32,2)
(211,223,2)
(81,38,2)
(172,38,2)
(217,236,2)
(92,38,2)
(87,94,2)
(222,79,2)
(115,2,2)
(203,38,2)
(190,137,2)
(27,38,2)
(138,38,2)
(205,75,2)
(228,137,2)
(119,187,2)
(233,38,2)
(49,137,2)
(193,38,2)
(11,38,2)
(190,2,2)
(137,137,2)
(177,38,2)
(153,38,2)
(123,134,2)
(222,184,2)
(106,236,2)
(149,52,2)
(32,236,2)
(185,32,2)
(227,38,2)
(143,137,2)
(60,38,2)
(186,123,2)
(44,87,2)
(25,236,2)
(31,227,2)
(80,38,2)
(23,38,2)
(194,236,2)
(163,227,2)
(80,175,2)
(154,173,2)
(30,38,2)
(95,9,2)
(185,125,2)
(70,38,2)
(223,162,2)
(82,38,2)
(22,38,2)
(61,38,2)
(112,38,2)
(223,184,2)
(38,21,2)
(50,38,2)
(124,32,2)
(118,173,2)
(97,236,2)
(90,185,2)
(26,175,2)
(43,38,2)
(87,38,2)
(21,38,2)
(67,123,2)
(162,184,2)
(12,184,2)
(227,195,2)
(19,32,2)
(137,2,2)
(132,38,2)
(44,38,2)
(231,38,2)
(150,2,2)
(0,38,2)
(158,38,2)
(149,38,2)
(99,38,2)
(158,6,2)
(160,30,2)
(42,140,2)
(218,199,2)
(150,137,2)
(131,38,2)
(52,28,2)
(227,138,2)
(96,38,2)
(35,123,2)
(15,38,2)
(178,38,2)
(22,205,2)
(69,195,2)
(53,175,2)
(230,238,2)
(4,38,2)
(28,38,2)
(125,171,2)
(38,38,2)
(83,38,2)
(183,32,2)
(167,137,2)
(75,38,2)
(120,199,2)
(188,38,2)
(110,123,2)
(226,184,2)
(93,59,2)
(93,38,2)
(168,173,2)
(87,24,2)
(65,38,2)
(128,38,2)
(213,38,2)
(238,54,2)
(42,38,2)
(106,171,2)
(59,38,2)
(215,123,2)
(219,227,2)
(220,195,2)
(236,171,2)
(20,234,2)
(32,32,2)
(147,175,2)
(104,38,2)
(70,195,2)
(5,195,2)
(98,200,2)
(124,236,2)
(64,227,2)
(1,38,2)
-----------------------------------
(0,v)
(1,JPC_NMSEDEC_FRACBITS)
(2,i = 0)
(3,)
(4,u)
(5,jpc_signmsedec0[i])
(6,u * u - v * v)
(7,i)
(8,256)
(9,(refine << 11)
(10,for (i = 0; i < 2048; ++i)
(11,jpc_pow2i(JPC_NMSEDEC_FRACBITS)
(12,refine ? JPC_REFINE : 0)
(13,JPC_NMSEDEC_FRACBITS)
(14,u)
(15,v)
(16,v)
(17,JPC_NMSEDEC_FRACBITS)
(18,t)
(19,8)
(20,jpc_scctxnolut[i] = jpc_getscctxno(i << 4)
(21,1 << JPC_NMSEDEC_BITS)
(22,u * u - v * v)
(23,1.5)
(24,u * u)
(25,4)
(26,t - 1.0)
(27,u)
(28,(u * u - v * v)
(29,orient)
(30,(u * u - v * v)
(31,t)
(32,i < 256)
(33,jpc_zcctxnolut)
(34,refine)
(35,i)
(36,floor((u * u)
(37,0)
(38,i < (1 << JPC_NMSEDEC_BITS)
(39,jpc_refnmsedec[i])
(40,)
(41,refine)
(42,(u * u - v * v)
(43,i)
(44,(u * u)
(45,0)
(46,i)
(47,)
(48,for (refine = 0; refine < 2; ++refine)
(49,jpc_spblut)
(50,jpc_refnmsedec0[i] = jpc_dbltofix(floor((u * u)
(51,u * u)
(52,floor((u * u - v * v)
(53,t - 0.5)
(54,floor((u * u)
(55,0)
(56,i)
(57,)
(58,jpc_dbltofix(floor((u * u - v * v)
(59,u = t)
(60,jpc_signmsedec)
(61,v * v)
(62,4)
(63,jpc_dbltofix(floor((u * u)
(64,0.5)
(65,v)
(66,i)
(67,jpc_scctxnolut)
(68,0)
(69,++i)
(70,i * jpc_pow2i(-JPC_NMSEDEC_FRACBITS)
(71,jpc_magctxnolut)
(72,for (i = 0; i < 256; ++i)
(73,JPC_NMSEDEC_FRACBITS)
(74,v)
(75,u = t - 1.0)
(76,v)
(77,JPC_NMSEDEC_BITS)
(78,JPC_NMSEDEC_FRACBITS)
(79,refine = 0)
(80,t - 1.5)
(81,u)
(82,jpc_signmsedec[i] = jpc_dbltofix(floor((u * u - v * v)
(83,JPC_NMSEDEC_FRACBITS)
(84,i)
(85,i)
(86,i)
(87,(u * u)
(88,orient)
(89,i)
(90,jpc_zcctxnolut[(orient << 8)
(91,jpc_pow2i(JPC_NMSEDEC_FRACBITS)
(92,v * v)
(93,u * u)
(94,jpc_pow2i(JPC_NMSEDEC_FRACBITS)
(95,jpc_magctxnolut[(refine << 11)
(96,0.5)
(97,orient)
(98,(u * u)
(99,JPC_NMSEDEC_FRACBITS)
(100,)
(101,JPC_NMSEDEC_BITS)
(102,t)
(103,i)
(104,v)
(105,jpc_pow2i(JPC_NMSEDEC_FRACBITS)
(106,++orient)
(107,refine)
(108,u)
(109,jpc_spblut[i] = jpc_getspb(i << 4)
(110,jpc_scctxnolut[i])
(111,u)
(112,v = t - 1.5)
(113,++refine)
(114,u)
(115,++i)
(116,jpc_dbltofix(floor((u * u - v * v)
(117,u)
(118,i)
(119,JPC_REFINE)
(120,++i)
(121,v = t - 1.5)
(122,1)
(123,i < 256)
(124,256)
(125,orient << 8)
(126,for (i = 0; i < 256; ++i)
(127,i << 4)
(128,1)
(129,)
(130,refine)
(131,jpc_signmsedec0)
(132,t)
(133,orient)
(134,i = 0)
(135,floor((u * u - v * v)
(136,u)
(137,i < 256)
(138,1 << (JPC_NMSEDEC_BITS - 1)
(139,i)
(140,jpc_pow2i(JPC_NMSEDEC_FRACBITS)
(141,)
(142,jpc_pow2i(JPC_NMSEDEC_FRACBITS)
(143,256)
(144,jpc_zcctxnolut[(orient << 8)
(145,RET)
(146,1.0)
(147,t - 1.5)
(148,11)
(149,floor((u * u - v * v)
(150,jpc_spblut[i])
(151,floor((u * u)
(152,jpc_initmqctxs()
(153,jpc_signmsedec0[i] = jpc_dbltofix(floor((u * u)
(154,i)
(155,refine)
(156,)
(157,i)
(158,(u * u - v * v)
(159,jpc_pow2i(JPC_NMSEDEC_FRACBITS)
(160,floor((u * u - v * v)
(161,i)
(162,(refine ? JPC_REFINE : 0)
(163,1.5)
(164,0.5)
(165,i)
(166,)
(167,i)
(168,2)
(169,v = t - 0.5)
(170,jpc_pow2i(JPC_NMSEDEC_FRACBITS)
(171,orient = 0)
(172,JPC_NMSEDEC_FRACBITS)
(173,refine < 2)
(174,i)
(175,t = i * jpc_pow2i(-JPC_NMSEDEC_FRACBITS)
(176,for (i = 0; i < (1 << JPC_NMSEDEC_BITS)
(177,jpc_refnmsedec)
(178,0.5)
(179,i)
(180,orient)
(181,jpc_signmsedec[i])
(182,i)
(183,i)
(184,i < 2048)
(185,(orient << 8)
(186,i)
(187,refine)
(188,1)
(189,i)
(190,i << 4)
(191,i = 0)
(192,0)
(193,i)
(194,0)
(195,i = 0)
(196,)
(197,JPC_NMSEDEC_BITS - 1)
(198,i)
(199,i = 0)
(200,(u * u)
(201,2048)
(202,4)
(203,i)
(204,i)
(205,u * u)
(206,for (orient = 0; orient < 4; ++orient)
(207,u)
(208,jpc_refnmsedec0)
(209,u)
(210,jpc_pow2i(-JPC_NMSEDEC_FRACBITS)
(211,jpc_magctxnolut[(refine << 11)
(212,i)
(213,t)
(214,if (i & (1 << (JPC_NMSEDEC_BITS - 1)
(215,++i)
(216,-JPC_NMSEDEC_FRACBITS)
(217,orient)
(218,jpc_getzcctxno(i, orient)
(219,t)
(220,jpc_refnmsedec0[i])
(221,t)
(222,refine << 11)
(223,jpc_getmagctxno((refine ? JPC_REFINE : 0)
(224,jpc_refnmsedec[i] = jpc_dbltofix(floor((u * u - v * v)
(225,0)
(226,++i)
(227,i & (1 << (JPC_NMSEDEC_BITS - 1)
(228,jpc_getspb(i << 4)
(229,i)
(230,jpc_dbltofix(floor((u * u)
(231,JPC_NMSEDEC_FRACBITS)
(232,0.5)
(233,v)
(234,jpc_getscctxno(i << 4)
(235,for (i = 0; i < 256; ++i)
(236,orient < 4)
(237,0)
(238,floor((u * u)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
----------------dynamic----------------
=======testcase========
model_version:0x01000000
A-data-stat:0x000800000000000001000000000000000100000000000000a4810000e8030000e8030000ffffffff0000000000000000ffffffffffffffff0010000000000000ffffffffffffffffe694ad6300000000ffffffffffffffffbea0ad6300000000ffffffffffffffffbea0ad6300000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
A-data:0xff4fff5c00030300ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
=========trace=========
void jpc_initmqctxs() {
jpc_initctxs(jpc_mqctxs);
=======================
